    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710054', regNo: 'TG09T3129', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710063', regNo: 'TG09T3114', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710002', regNo: 'TG09T3126', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710003', regNo: 'TG09T3128', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710009', regNo: 'TG09T3113', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710017', regNo: 'TG09T3115', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710020', regNo: 'TG09T3119', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710021', regNo: 'TG09T3118', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710022', regNo: 'TG09T3105', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710023', regNo: 'TG09T3122', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710025', regNo: 'TG09T3104', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710028', regNo: 'TG09T3121', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710030', regNo: 'TG09T3103', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710031', regNo: 'TG09T3120', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710032', regNo: 'TG09T3125', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710033', regNo: 'TG09T3110', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710036', regNo: 'TG09T3109', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710037', regNo: 'TG09T3108', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710047', regNo: 'TG09T3112', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710051', regNo: 'TG09T3111', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710067', regNo: 'TG09T3107', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710069', regNo: 'TG09T3106', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710070', regNo: 'TG09T3124', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710076', regNo: 'TG09T3127', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710019', regNo: 'TG09T3162', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710033', regNo: 'TG09T3161', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710046', regNo: 'TG09T3156', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710061', regNo: 'TG09T3155', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710005', regNo: 'TG09T3160', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710006', regNo: 'TG09T3158', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710007', regNo: 'TG09T3134', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710008', regNo: 'TG09T3133', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710010', regNo: 'TG09T3165', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710014', regNo: 'TG09T3157', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710018', regNo: 'TG09T3164', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710019', regNo: 'TG09T3163', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710024', regNo: 'TG09T3137', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710029', regNo: 'TG09T3136', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710034', regNo: 'TG09T3135', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710035', regNo: 'TG09T3166', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710040', regNo: 'TG09T3141', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710043', regNo: 'TG09T3140', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710059', regNo: 'TG09T3116', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710061', regNo: 'TG09T3138', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710017', regNo: 'TG09T3139', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710024', regNo: 'TG09T3167', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710040', regNo: 'TG09T3131', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710053', regNo: 'TG09T3130', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710059', regNo: 'TG09T3297', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710029', regNo: 'TG09T3298', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710093', regNo: 'TG09T3248', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710001', regNo: 'TG09T3250', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710015', regNo: 'TG09T3251', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710038', regNo: 'TG09T3252', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710039', regNo: 'TG09T3271', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710042', regNo: 'TG09T3256', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710044', regNo: 'TG09T3257', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710045', regNo: 'TG09T3258', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710046', regNo: 'TG09T3253', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710050', regNo: 'TG09T3259', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710053', regNo: 'TG09T3260', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710054', regNo: 'TG09T3261', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710056', regNo: 'TG09T3262', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710058', regNo: 'TG09T3263', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710064', regNo: 'TG09T3264', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710065', regNo: 'TG09T3265', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710068', regNo: 'TG09T3266', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710072', regNo: 'TG09T3267', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710073', regNo: 'TG09T3270', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710079', regNo: 'TG09T3269', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710081', regNo: 'TG09T3268', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710082', regNo: 'TG09T3254', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710083', regNo: 'TG09T3255', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710084', regNo: 'TG09T3272', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710012', regNo: 'TG09T3291', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710013', regNo: 'TG09T3292', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710016', regNo: 'TG09T3293', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710026', regNo: 'TG09T3273', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710027', regNo: 'TG09T3276', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710041', regNo: 'TG09T3290', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710048', regNo: 'TG09T3286', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710049', regNo: 'TG09T3289', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710052', regNo: 'TG09T3277', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710055', regNo: 'TG09T3294', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710057', regNo: 'TG09T3296', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710060', regNo: 'TG09T3288', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710062', regNo: 'TG09T3295', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710063', regNo: 'TG09T3278', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710066', regNo: 'TG09T3287', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710071', regNo: 'TG09T3274', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710074', regNo: 'TG09T3279', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710075', regNo: 'TG09T3280', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710077', regNo: 'TG09T3281', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710078', regNo: 'TG09T3282', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710080', regNo: 'TG09T3283', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710003', regNo: 'TG09T3285', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710026', regNo: 'TG09T3275', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710038', regNo: 'TG09T3284', vehicleModel: 'Quantum', receivedDate: '26-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710004', regNo: 'TG09T3300', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4KR710011', regNo: 'TG09T3299', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710002', regNo: 'TG09T3607', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710014', regNo: 'TG09T3619', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710016', regNo: 'TG09T3757', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710034', regNo: 'TG09T3596', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710045', regNo: 'TG13ATR3506', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710047', regNo: 'TG09T3597', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710056', regNo: 'TG09T3598', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710058', regNo: 'TG09T3612', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710061', regNo: 'TG09T3615', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710065', regNo: 'TG09T3604', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710066', regNo: 'TG09T3621', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710067', regNo: 'TG09T3594', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710068', regNo: 'TG09T3623', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710070', regNo: 'TG09T3608', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710071', regNo: 'TG09T3752', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710077', regNo: 'TG09T3602', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710095', regNo: 'TG09T3601', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710100', regNo: 'TG09T3600', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710122', regNo: 'TG09T3591', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710131', regNo: 'TG09T3603', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710132', regNo: 'TG09T3617', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710139', regNo: 'TG09T3620', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710142', regNo: 'TG09T3595', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710144', regNo: 'TG09T3606', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4LR710003', regNo: 'TG09T3755', vehicleModel: 'Quantum', receivedDate: '20-Dec-24', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
